"Registry name","Name"
"ae2:meteorite","ae2:meteorite"
"awesomedungeon:abandoned_oak_palace","awesomedungeon:abandoned_oak_palace"
"awesomedungeon:better_default_jungle_temple","awesomedungeon:better_default_jungle_temple"
"awesomedungeon:desert_temple_husk","awesomedungeon:desert_temple_husk"
"awesomedungeon:disabled_patreon_abandoned_deep_palace","awesomedungeon:disabled_patreon_abandoned_deep_palace"
"awesomedungeon:disabled_patreon_house_lodge","awesomedungeon:disabled_patreon_house_lodge"
"awesomedungeon:disabled_patreon_the_arch","awesomedungeon:disabled_patreon_the_arch"
"awesomedungeon:jungle_giant_tree","awesomedungeon:jungle_giant_tree"
"awesomedungeon:mushroom_abandonned","awesomedungeon:mushroom_abandonned"
"awesomedungeon:swamp_big_temple","awesomedungeon:swamp_big_temple"
"awesomedungeon:the_usine","awesomedungeon:the_usine"
"awesomedungeon:the_ztower","awesomedungeon:the_ztower"
"awesomedungeon:witch_castle","awesomedungeon:witch_castle"
"awesomedungeonnether:nth_absi_palace","awesomedungeonnether:nth_absi_palace"
"awesomedungeonnether:nth_accum_quad","awesomedungeonnether:nth_accum_quad"
"awesomedungeonnether:nth_blaze_tower","awesomedungeonnether:nth_blaze_tower"
"awesomedungeonnether:nth_center_square","awesomedungeonnether:nth_center_square"
"awesomedungeonnether:nth_giant_crimson_tree","awesomedungeonnether:nth_giant_crimson_tree"
"awesomedungeonnether:nth_obsi_house","awesomedungeonnether:nth_obsi_house"
"biomemakeover:ghost_town","biomemakeover:ghost_town"
"biomemakeover:mansion","biomemakeover:mansion"
"biomemakeover:sunken_ruin","biomemakeover:sunken_ruin"
"bosses_of_mass_destruction:gauntlet_arena","bosses_of_mass_destruction:gauntlet_arena"
"bosses_of_mass_destruction:lich_tower","bosses_of_mass_destruction:lich_tower"
"bosses_of_mass_destruction:obsidilith_arena","bosses_of_mass_destruction:obsidilith_arena"
"bosses_of_mass_destruction:void_blossom","bosses_of_mass_destruction:void_blossom"
"castle_dungeons:castle","castle_dungeons:castle"
"dungeons_arise:abandoned_temple","dungeons_arise:abandoned_temple"
